"Dataset","Graph","R2","Mode"
"Entire Dataset All Accessions","Width vs. Fresh Weight",0.606,"Double Log"
"Entire Dataset All Accessions","Width vs. Fresh Weight",0.599,"Double Linear"
"Entire Dataset All Accessions","Height vs. Fresh Weight",0.389,"Double Log"
"Entire Dataset All Accessions","Height vs. Fresh Weight",0.354,"Double Linear"
"Entire Dataset All Accessions","Diameter vs. Fresh Weight",0.69,"Double Log"
"Entire Dataset All Accessions","Diameter vs. Fresh Weight",0.66,"Double Linear"
"Entire Dataset All Accessions","Thickness vs. Fresh Weight",0.432,"Double Log"
"Entire Dataset All Accessions","Thickness vs. Fresh Weight",0.382,"Double Linear"
"Entire Dataset All Accessions","Diameter / Width vs. Fresh Weight",0.046,"Double Log"
"Entire Dataset All Accessions","Diameter / Width vs. Fresh Weight",0.044,"Double Linear"
"Entire Dataset All Accessions","Width vs. Height",0.045,"Double Log"
"Entire Dataset All Accessions","Width vs. Height",0.035,"Double Linear"
"Entire Dataset All Accessions","Width vs. Diameter",0.249,"Double Log"
"Entire Dataset All Accessions","Width vs. Diameter",0.257,"Double Linear"
"Entire Dataset All Accessions","Width vs. Thickness",0.103,"Double Log"
"Entire Dataset All Accessions","Width vs. Thickness",0.082,"Double Linear"
"Entire Dataset All Accessions","Height vs. Diameter",0.775,"Double Log"
"Entire Dataset All Accessions","Height vs. Diameter",0.797,"Double Linear"
"Entire Dataset All Accessions","Height vs. Thickness",0.071,"Double Log"
"Entire Dataset All Accessions","Height vs. Thickness",0.073,"Double Linear"
"Entire Dataset All Accessions","Diameter vs. Thickness",0.133,"Double Log"
"Entire Dataset All Accessions","Diameter vs. Thickness",0.125,"Double Linear"
"Entire Dataset 242","Width vs. Fresh Weight",0.785,"Double Log"
"Entire Dataset 242","Width vs. Fresh Weight",0.761,"Double Linear"
"Entire Dataset 242","Height vs. Fresh Weight",0.528,"Double Log"
"Entire Dataset 242","Height vs. Fresh Weight",0.497,"Double Linear"
"Entire Dataset 242","Diameter vs. Fresh Weight",0.725,"Double Log"
"Entire Dataset 242","Diameter vs. Fresh Weight",0.661,"Double Linear"
"Entire Dataset 242","Thickness vs. Fresh Weight",0.371,"Double Log"
"Entire Dataset 242","Thickness vs. Fresh Weight",0.502,"Double Linear"
"Entire Dataset 242","Diameter / Width vs. Fresh Weight",0.228,"Double Log"
"Entire Dataset 242","Diameter / Width vs. Fresh Weight",0.193,"Double Linear"
"Entire Dataset 242","Width vs. Height",0.33,"Double Log"
"Entire Dataset 242","Width vs. Height",0.301,"Double Linear"
"Entire Dataset 242","Width vs. Diameter",0.387,"Double Log"
"Entire Dataset 242","Width vs. Diameter",0.389,"Double Linear"
"Entire Dataset 242","Width vs. Thickness",0.13,"Double Log"
"Entire Dataset 242","Width vs. Thickness",0.209,"Double Linear"
"Entire Dataset 242","Height vs. Diameter",0.809,"Double Log"
"Entire Dataset 242","Height vs. Diameter",0.884,"Double Linear"
"Entire Dataset 242","Height vs. Thickness",0.075,"Double Log"
"Entire Dataset 242","Height vs. Thickness",0.1,"Double Linear"
"Entire Dataset 242","Diameter vs. Thickness",0.182,"Double Log"
"Entire Dataset 242","Diameter vs. Thickness",0.195,"Double Linear"
"Entire Dataset 246","Width vs. Fresh Weight",0.713,"Double Log"
"Entire Dataset 246","Width vs. Fresh Weight",0.742,"Double Linear"
"Entire Dataset 246","Height vs. Fresh Weight",0.505,"Double Log"
"Entire Dataset 246","Height vs. Fresh Weight",0.507,"Double Linear"
"Entire Dataset 246","Diameter vs. Fresh Weight",0.714,"Double Log"
"Entire Dataset 246","Diameter vs. Fresh Weight",0.714,"Double Linear"
"Entire Dataset 246","Thickness vs. Fresh Weight",0.089,"Double Log"
"Entire Dataset 246","Thickness vs. Fresh Weight",0.051,"Double Linear"
"Entire Dataset 246","Diameter / Width vs. Fresh Weight",0.052,"Double Log"
"Entire Dataset 246","Diameter / Width vs. Fresh Weight",0.061,"Double Linear"
"Entire Dataset 246","Width vs. Height",0.247,"Double Log"
"Entire Dataset 246","Width vs. Height",0.266,"Double Linear"
"Entire Dataset 246","Width vs. Diameter",0.468,"Double Log"
"Entire Dataset 246","Width vs. Diameter",0.503,"Double Linear"
"Entire Dataset 246","Width vs. Thickness",0,"Double Log"
"Entire Dataset 246","Width vs. Thickness",0.001,"Double Linear"
"Entire Dataset 246","Height vs. Diameter",0.918,"Double Log"
"Entire Dataset 246","Height vs. Diameter",0.916,"Double Linear"
"Entire Dataset 246","Height vs. Thickness",0.005,"Double Log"
"Entire Dataset 246","Height vs. Thickness",0.007,"Double Linear"
"Entire Dataset 246","Diameter vs. Thickness",0.001,"Double Log"
"Entire Dataset 246","Diameter vs. Thickness",0.003,"Double Linear"
"Entire Dataset 319","Width vs. Fresh Weight",0.663,"Double Log"
"Entire Dataset 319","Width vs. Fresh Weight",0.548,"Double Linear"
"Entire Dataset 319","Height vs. Fresh Weight",0.119,"Double Log"
"Entire Dataset 319","Height vs. Fresh Weight",0.257,"Double Linear"
"Entire Dataset 319","Diameter vs. Fresh Weight",0.738,"Double Log"
"Entire Dataset 319","Diameter vs. Fresh Weight",0.71,"Double Linear"
"Entire Dataset 319","Thickness vs. Fresh Weight",0.19,"Double Log"
"Entire Dataset 319","Thickness vs. Fresh Weight",0.199,"Double Linear"
"Entire Dataset 319","Diameter / Width vs. Fresh Weight",0.002,"Double Log"
"Entire Dataset 319","Diameter / Width vs. Fresh Weight",0,"Double Linear"
"Entire Dataset 319","Width vs. Height",0.022,"Double Log"
"Entire Dataset 319","Width vs. Height",0.042,"Double Linear"
"Entire Dataset 319","Width vs. Diameter",0.364,"Double Log"
"Entire Dataset 319","Width vs. Diameter",0.3,"Double Linear"
"Entire Dataset 319","Width vs. Thickness",0.051,"Double Log"
"Entire Dataset 319","Width vs. Thickness",0.04,"Double Linear"
"Entire Dataset 319","Height vs. Diameter",0.251,"Double Log"
"Entire Dataset 319","Height vs. Diameter",0.481,"Double Linear"
"Entire Dataset 319","Height vs. Thickness",0,"Double Log"
"Entire Dataset 319","Height vs. Thickness",0.006,"Double Linear"
"Entire Dataset 319","Diameter vs. Thickness",0.055,"Double Log"
"Entire Dataset 319","Diameter vs. Thickness",0.057,"Double Linear"
"Entire Dataset 325","Width vs. Fresh Weight",0.622,"Double Log"
"Entire Dataset 325","Width vs. Fresh Weight",0.6,"Double Linear"
"Entire Dataset 325","Height vs. Fresh Weight",0.45,"Double Log"
"Entire Dataset 325","Height vs. Fresh Weight",0.466,"Double Linear"
"Entire Dataset 325","Diameter vs. Fresh Weight",0.764,"Double Log"
"Entire Dataset 325","Diameter vs. Fresh Weight",0.769,"Double Linear"
"Entire Dataset 325","Thickness vs. Fresh Weight",0.161,"Double Log"
"Entire Dataset 325","Thickness vs. Fresh Weight",0.143,"Double Linear"
"Entire Dataset 325","Diameter / Width vs. Fresh Weight",0.059,"Double Log"
"Entire Dataset 325","Diameter / Width vs. Fresh Weight",0.052,"Double Linear"
"Entire Dataset 325","Width vs. Height",0.127,"Double Log"
"Entire Dataset 325","Width vs. Height",0.14,"Double Linear"
"Entire Dataset 325","Width vs. Diameter",0.497,"Double Log"
"Entire Dataset 325","Width vs. Diameter",0.513,"Double Linear"
"Entire Dataset 325","Width vs. Thickness",0.005,"Double Log"
"Entire Dataset 325","Width vs. Thickness",0.006,"Double Linear"
"Entire Dataset 325","Height vs. Diameter",0.77,"Double Log"
"Entire Dataset 325","Height vs. Diameter",0.779,"Double Linear"
"Entire Dataset 325","Height vs. Thickness",0.111,"Double Log"
"Entire Dataset 325","Height vs. Thickness",0.081,"Double Linear"
"Entire Dataset 325","Diameter vs. Thickness",0.036,"Double Log"
"Entire Dataset 325","Diameter vs. Thickness",0.027,"Double Linear"
"Entire Dataset 326","Width vs. Fresh Weight",0.857,"Double Log"
"Entire Dataset 326","Width vs. Fresh Weight",0.819,"Double Linear"
"Entire Dataset 326","Height vs. Fresh Weight",0.734,"Double Log"
"Entire Dataset 326","Height vs. Fresh Weight",0.71,"Double Linear"
"Entire Dataset 326","Diameter vs. Fresh Weight",0.865,"Double Log"
"Entire Dataset 326","Diameter vs. Fresh Weight",0.848,"Double Linear"
"Entire Dataset 326","Thickness vs. Fresh Weight",0.229,"Double Log"
"Entire Dataset 326","Thickness vs. Fresh Weight",0.212,"Double Linear"
"Entire Dataset 326","Diameter / Width vs. Fresh Weight",0.005,"Double Log"
"Entire Dataset 326","Diameter / Width vs. Fresh Weight",0.01,"Double Linear"
"Entire Dataset 326","Width vs. Height",0.72,"Double Log"
"Entire Dataset 326","Width vs. Height",0.701,"Double Linear"
"Entire Dataset 326","Width vs. Diameter",0.85,"Double Log"
"Entire Dataset 326","Width vs. Diameter",0.841,"Double Linear"
"Entire Dataset 326","Width vs. Thickness",0.09,"Double Log"
"Entire Dataset 326","Width vs. Thickness",0.078,"Double Linear"
"Entire Dataset 326","Height vs. Diameter",0.889,"Double Log"
"Entire Dataset 326","Height vs. Diameter",0.885,"Double Linear"
"Entire Dataset 326","Height vs. Thickness",0.03,"Double Log"
"Entire Dataset 326","Height vs. Thickness",0.025,"Double Linear"
"Entire Dataset 326","Diameter vs. Thickness",0.033,"Double Log"
"Entire Dataset 326","Diameter vs. Thickness",0.025,"Double Linear"
"Entire Dataset 390","Width vs. Fresh Weight",0.733,"Double Log"
"Entire Dataset 390","Width vs. Fresh Weight",0.697,"Double Linear"
"Entire Dataset 390","Height vs. Fresh Weight",0.675,"Double Log"
"Entire Dataset 390","Height vs. Fresh Weight",0.618,"Double Linear"
"Entire Dataset 390","Diameter vs. Fresh Weight",0.797,"Double Log"
"Entire Dataset 390","Diameter vs. Fresh Weight",0.745,"Double Linear"
"Entire Dataset 390","Thickness vs. Fresh Weight",0.551,"Double Log"
"Entire Dataset 390","Thickness vs. Fresh Weight",0.456,"Double Linear"
"Entire Dataset 390","Diameter / Width vs. Fresh Weight",0.042,"Double Log"
"Entire Dataset 390","Diameter / Width vs. Fresh Weight",0.06,"Double Linear"
"Entire Dataset 390","Width vs. Height",0.511,"Double Log"
"Entire Dataset 390","Width vs. Height",0.489,"Double Linear"
"Entire Dataset 390","Width vs. Diameter",0.789,"Double Log"
"Entire Dataset 390","Width vs. Diameter",0.778,"Double Linear"
"Entire Dataset 390","Width vs. Thickness",0.176,"Double Log"
"Entire Dataset 390","Width vs. Thickness",0.106,"Double Linear"
"Entire Dataset 390","Height vs. Diameter",0.876,"Double Log"
"Entire Dataset 390","Height vs. Diameter",0.869,"Double Linear"
"Entire Dataset 390","Height vs. Thickness",0.172,"Double Log"
"Entire Dataset 390","Height vs. Thickness",0.141,"Double Linear"
"Entire Dataset 390","Diameter vs. Thickness",0.19,"Double Log"
"Entire Dataset 390","Diameter vs. Thickness",0.136,"Double Linear"
"Entire Dataset 572","Width vs. Fresh Weight",0.816,"Double Log"
"Entire Dataset 572","Width vs. Fresh Weight",0.804,"Double Linear"
"Entire Dataset 572","Height vs. Fresh Weight",0.763,"Double Log"
"Entire Dataset 572","Height vs. Fresh Weight",0.74,"Double Linear"
"Entire Dataset 572","Diameter vs. Fresh Weight",0.841,"Double Log"
"Entire Dataset 572","Diameter vs. Fresh Weight",0.824,"Double Linear"
"Entire Dataset 572","Thickness vs. Fresh Weight",0.08,"Double Log"
"Entire Dataset 572","Thickness vs. Fresh Weight",0.066,"Double Linear"
"Entire Dataset 572","Diameter / Width vs. Fresh Weight",0.003,"Double Log"
"Entire Dataset 572","Diameter / Width vs. Fresh Weight",0,"Double Linear"
"Entire Dataset 572","Width vs. Height",0.818,"Double Log"
"Entire Dataset 572","Width vs. Height",0.822,"Double Linear"
"Entire Dataset 572","Width vs. Diameter",0.835,"Double Log"
"Entire Dataset 572","Width vs. Diameter",0.825,"Double Linear"
"Entire Dataset 572","Width vs. Thickness",0.032,"Double Log"
"Entire Dataset 572","Width vs. Thickness",0.028,"Double Linear"
"Entire Dataset 572","Height vs. Diameter",0.884,"Double Log"
"Entire Dataset 572","Height vs. Diameter",0.886,"Double Linear"
